Zero
M5,15/10/23,10:51:52,     1,   818,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,   975
M5,15/10/23,10:51:56,     1,   822,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,   985
M5,15/10/23,10:52:00,     1,   826,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,   994
M5,15/10/23,10:52:04,     1,   830,   470, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1000
M5,15/10/23,10:52:08,     1,   834,   470, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1005
M5,15/10/23,10:52:12,     1,   838,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1009
M5,15/10/23,10:52:16,     1,   842,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1011
M5,15/10/23,10:52:20,     1,   846,   470, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1016
M5,15/10/23,10:52:24,     1,   850,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1018
M5,15/10/23,10:52:28,     1,   854,   470, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1018
M5,15/10/23,10:52:32,     1,   858,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1020
M5,15/10/23,10:52:36,     1,   862,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1022
M5,15/10/23,10:52:40,     1,   866,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1022
M5,15/10/23,10:52:44,     1,   870,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1025
M5,15/10/23,10:52:48,     1,   874,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1027
M5,15/10/23,10:52:52,     1,   878,   467, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1027
M5,15/10/23,10:52:56,     1,   882,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.089,  1029
M5,15/10/23,10:53:00,     1,   886,   468, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1029
M5,15/10/23,10:53:04,     1,   890,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1031
M5,15/10/23,10:53:08,     1,   894,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1031
M5,15/10/23,10:53:12,     1,   898,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1034
M5,15/10/23,10:53:16,     1,   902,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1033
M5,15/10/23,10:53:20,     1,   906,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1036
M5,15/10/23,10:53:24,     1,   910,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1036
M5,15/10/23,10:53:28,     1,   914,   468, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1036
M5,15/10/23,10:53:32,     1,   918,   468, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1036
M5,15/10/23,10:53:36,     1,   922,   468, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1038
M5,15/10/23,10:53:40,     1,   926,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1038
M5,15/10/23,10:53:44,     1,   930,   470, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1038
M5,15/10/23,10:53:48,     1,   934,   470, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1040
M5,15/10/23,10:53:52,     1,   938,   470, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1040
M5,15/10/23,10:53:56,     1,   942,   470, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1040
M5,15/10/23,10:54:00,     1,   946,   470, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1040
M5,15/10/23,10:54:04,     1,   950,   469, 1024.9, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1040
M5,15/10/23,10:54:08,     1,   954,   469, 1024.9, 330, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1042
M5,15/10/23,10:54:12,     1,   958,   469, 1024.9, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1042
M5,15/10/23,10:54:16,     1,   962,   469, 1024.9, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1042
M5,15/10/23,10:54:20,     1,   966,   469, 1024.8, 330, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1042
M5,15/10/23,10:54:24,     1,   970,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1042
M5,15/10/23,10:54:28,     1,   974,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1044
M5,15/10/23,10:54:32,     1,   978,   469, 1024.9, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1044
M5,15/10/23,10:54:36,     1,   982,   469, 1024.9, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1044
M5,15/10/23,10:54:40,     1,   986,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1044
M5,15/10/23,10:54:44,     1,   990,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1044
M5,15/10/23,10:54:48,     1,   994,   469, 1024.8, 330, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1044
M5,15/10/23,10:54:52,     1,   998,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1044
M5,15/10/23,10:54:56,     1,  1002,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1046
M5,15/10/23,10:55:00,     1,  1006,   469, 1024.8, 330, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1046
M5,15/10/23,10:55:04,     1,  1010,   469, 1024.8, 330, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.088,  1046
M5,15/10/23,10:55:08,     1,  1014,   469, 1024.8, 330, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1046
M5,15/10/23,10:55:12,     1,  1018,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1046
M5,15/10/23,10:55:16,     1,  1022,   469, 1024.8, 330, 0.0, 0.0, 0.0, 24, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1046
M5,15/10/23,10:55:20,     1,  1026,   469, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1046
M5,15/10/23,10:55:24,     1,  1030,   469, 1024.8, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1046
M5,15/10/23,10:55:28,     1,  1034,   470, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1046
M5,15/10/23,10:55:32,     1,  1038,   472, 1024.8, 329, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1048
.              !<  	   !<A	    ..             !<      !<      23100910TXT   ýUIWIW	 ýUIWB	{  23100911TXT   SVIWIW  SVIW      23100912TXTM5,15/10/23,10:55:40,     1,  1046,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1048
M5,15/10/23,10:55:44,     1,  1050,   469, 1024.8, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1048
M5,15/10/23,10:55:48,     1,  1054,   468, 1024.8, 330, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1050
M5,15/10/23,10:55:52,     1,  1058,   468, 1024.8, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1050
M5,15/10/23,10:55:56,     1,  1062,   468, 1024.8, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1050
M5,15/10/23,10:56:00,     1,  1066,   469, 1024.8, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.086,  1050
M5,15/10/23,10:56:04,     1,  1070,   468, 1024.8, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.086,  1050
M5,15/10/23,10:56:08,    18,  1074,   468, 1024.8, 327, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.086,  1048
M5,15/10/23,10:56:12,    18,  1078,   467, 1024.9, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.087,  1050
M5,15/10/23,10:56:16,    18,  1082,   466, 1025.1, 325, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    88,  85.25,  8.086,  1047
M5,15/10/23,10:56:20,    18,  1086,   465, 1026.3, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    87,  85.25,  8.086,  1047
M5,15/10/23,10:56:24,    18,  1090,   464, 1026.6, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    87,  85.25,  8.085,  1047
M5,15/10/23,10:56:28,    18,  1094,   465, 1026.6, 328, 0.0, 0.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0,  0,    87,  85.25,  8.086,  1047
Start
M5,15/10/23,10:56:32,    18,  1098,   466, 1026.4, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     0,     1, 0.0000, 0.0000
M5,15/10/23,10:56:33,    18,  1099,   466, 1026.3, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     0,     2, 0.0000, 0.0000
M5,15/10/23,10:56:34,    18,  1100,   467, 1026.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     3, 0.0000, 0.0000
M5,15/10/23,10:56:35,    18,  1101,   467, 1026.2, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     4, 0.0000, 0.0000
M5,15/10/23,10:56:36,    18,  1102,   467, 1026.1, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     5, 0.0000, 0.0000
M5,15/10/23,10:56:37,    18,  1103,   467, 1026.1, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     6, 0.0000, 0.0000
M5,15/10/23,10:56:38,    18,  1104,   467, 1026.0, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     7, 0.0000, 0.0000
M5,15/10/23,10:56:39,    18,  1105,   467, 1026.0, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     8, 0.0000, 0.0000
M5,15/10/23,10:56:40,    18,  1106,   467, 1025.9, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 60,     1,     9, 0.0000, 0.0000
M5,15/10/23,10:56:41,    18,  1107,   467, 1025.9, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    10, 0.0000, 0.0000
M5,15/10/23,10:56:42,    18,  1108,   467, 1025.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    11, 0.0000, 0.0000
M5,15/10/23,10:56:43,    18,  1109,   467, 1025.8, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    12, 0.0000, 0.0000
M5,15/10/23,10:56:44,    18,  1110,   467, 1025.7, 329, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    13, 0.5317, 0.1978
M5,15/10/23,10:56:45,    18,  1111,   468, 1025.7, 330, 0.0,21.0, 0.0, 21, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    14, 0.5502, 0.3700
M5,15/10/23,10:56:46,    18,  1112,   467, 1025.7, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    15, 0.4440, 0.6914
M5,15/10/23,10:56:47,    18,  1113,   467, 1025.6, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    16, 0.3516, 0.7916
M5,15/10/23,10:56:48,    18,  1114,   468, 1025.6, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    17, 0.3238, 0.6776
M5,15/10/23,10:56:49,    18,  1115,   468, 1025.6, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    18, 0.3307, 0.5261
M5,15/10/23,10:56:50,    18,  1116,   468, 1025.5, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    19, 0.3389, 0.4364
M5,15/10/23,10:56:51,    18,  1117,   468, 1025.5, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    20, 0.3511, 0.3709
M5,15/10/23,10:56:52,    18,  1118,   468, 1025.5, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    21, 0.3471, 0.3767
M5,15/10/23,10:56:53,    18,  1119,   468, 1025.5, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    22, 0.3345, 0.4064
M5,15/10/23,10:56:54,    18,  1120,   468, 1025.4, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    23, 0.3073, 0.4712
M5,15/10/23,10:56:55,    18,  1121,   468, 1025.4, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    24, 0.2731, 0.5386
M5,15/10/23,10:56:56,    18,  1122,   468, 1025.4, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    25, 0.2339, 0.6028
M5,15/10/23,10:56:57,    18,  1123,   468, 1025.4, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    26, 0.1945, 0.6503
M5,15/10/23,10:56:58,    18,  1124,   467, 1025.4, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    27, 0.1567, 0.6806
M5,15/10/23,10:56:59,    18,  1125,   467, 1025.3, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    28, 0.1212, 0.6958
M5,15/10/23,10:57:00,    18,  1126,   467, 1025.3, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    29, 0.0901, 0.6929
M5,15/10/23,10:57:01,    18,  1127,   467, 1025.3, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    30, 0.0620, 0.6808
M5,15/10/23,10:57:02,    18,  1128,   467, 1025.3, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    31, 0.0389, 0.6545
M5,15/10/23,10:57:03,    18,  1129,   467, 1025.3, 329, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    32, 0.0231, 0.6084
M5,15/10/23,10:57:04,    18,  1130,   467, 1025.3, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    33, 0.0146, 0.5466
M5,15/10/23,10:57:05,    18,  1131,   468, 1025.3, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    34, 0.0145, 0.4672
M5,15/10/23,10:57:06,    18,  1132,   468, 1025.3, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    35, 0.0154, 0.3986
M5,15/10/23,10:57:07,    18,  1133,   468, 1025.3, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    36, 0.0163, 0.3420
M5,15/10/23,10:57:08,    18,  1134,   468, 1025.3, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    37, 0.0170, 0.2961
M5,15/10/23,10:57:09,    18,  1135,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     1,    38, 0.0173, 0.2584
M5,15/10/23,10:57:10,    18,  1136,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    39, 0.0177, 0.2267
M5,15/10/23,10:57:11,    18,  1137,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    40, 0.0179, 0.2003
M5,15/10/23,10:57:12,    18,  1138,   468, 1025.2, 330, 0.0,21.0, 0.0,  0, 0.0000,     0, 0.0, 0.0, 0.0, 65,     2,    41, 0.0188, 0.1755
